Price-1,Open-1,High-1,Low-1,Vol-1,Week-1,t-1,Price-2,Open-2,High-2,Low-2,Vol-2,Week-2,t-2,Last-Week-Price,Last-Week-Open,Last-Week-High,Last-Week-Low,Last-Week-Vol,Last-Week-day,Last-Week-t
4.66,4.65,4.7,4.65,0.02,2.0,11,4.61,4.7,4.7,4.7,0.05,1.0,11,4.93,4.93,4.93,4.93,0.0,3,11
4.57,4.73,4.73,4.73,1.2,3.0,11,4.66,4.65,4.7,4.65,0.02,2.0,11,4.71,4.83,4.83,4.75,0.01,4,11
4.5,4.5,4.5,4.5,0.02,4.0,11,4.57,4.73,4.73,4.73,1.2,3.0,11,4.69,5.69,5.69,5.69,0.15,5,11
4.52,4.52,4.52,4.52,0.001,5.0,11,4.5,4.5,4.5,4.5,0.02,4.0,11,4.61,4.7,4.7,4.7,0.05,1,11
4.62,4.55,4.55,4.55,0.01,1.0,11,4.52,4.52,4.52,4.52,0.001,5.0,11,4.66,4.65,4.7,4.65,0.02,2,11
4.81,4.79,4.84,4.79,0.05,2.0,11,4.62,4.55,4.55,4.55,0.01,1.0,11,4.57,4.73,4.73,4.73,1.2,3,11
4.8,4.9,4.9,4.8,0.03,3.0,11,4.81,4.79,4.84,4.79,0.05,2.0,11,4.5,4.5,4.5,4.5,0.02,4,11
5.05,4.94,5.1,4.94,3.02,4.0,11,4.8,4.9,4.9,4.8,0.03,3.0,11,4.52,4.52,4.52,4.52,0.001,5,11
5.05,5.05,5.11,5.05,7.03,5.0,11,5.05,4.94,5.1,4.94,3.02,4.0,11,4.62,4.55,4.55,4.55,0.01,1,11
4.91,5.96,5.96,5.96,4.0,1.0,11,5.05,5.05,5.11,5.05,7.03,5.0,11,4.81,4.79,4.84,4.79,0.05,2,11
5.02,4.84,4.94,4.84,5.05,2.0,11,4.91,5.96,5.96,5.96,4.0,1.0,11,4.8,4.9,4.9,4.8,0.03,3,11
5.11,5.05,5.06,5.05,6.84,3.0,11,5.02,4.84,4.94,4.84,5.05,2.0,11,5.05,4.94,5.1,4.94,3.02,4,11
5.01,5.04,5.12,4.98,0.03,4.0,11,5.11,5.05,5.06,5.05,6.84,3.0,11,5.05,5.05,5.11,5.05,7.03,5,11
5.24,5.0,5.0,4.95,0.01,5.0,11,5.01,5.04,5.12,4.98,0.03,4.0,11,4.91,5.96,5.96,5.96,4.0,1,11
5.35,5.4,5.4,5.4,2.3,1.0,11,5.24,5.0,5.0,4.95,0.01,5.0,11,5.02,4.84,4.94,4.84,5.05,2,11
5.5,6.7,6.7,6.7,0.5,2.0,11,5.35,5.4,5.4,5.4,2.3,1.0,11,5.11,5.05,5.06,5.05,6.84,3,11
5.48,6.71,6.71,6.71,1.67,3.0,11,5.5,6.7,6.7,6.7,0.5,2.0,11,5.01,5.04,5.12,4.98,0.03,4,11
5.69,6.96,6.96,6.96,5.74,4.0,11,5.48,6.71,6.71,6.71,1.67,3.0,11,5.24,5.0,5.0,4.95,0.01,5,11
5.5,5.54,5.54,5.54,0.91,5.0,11,5.69,6.96,6.96,6.96,5.74,4.0,11,5.35,5.4,5.4,5.4,2.3,1,11
5.82,6.75,6.75,6.75,0.68,1.0,10,5.5,5.54,5.54,5.54,0.91,5.0,11,5.5,6.7,6.7,6.7,0.5,2,11
5.8,5.85,5.85,5.85,0.01,2.0,10,5.82,6.75,6.75,6.75,0.68,1.0,10,5.48,6.71,6.71,6.71,1.67,3,11
6.06,7.17,7.37,7.17,0.6,3.0,10,5.8,5.85,5.85,5.85,0.01,2.0,10,5.69,6.96,6.96,6.96,5.74,4,11
6.43,6.03,6.03,6.03,0.001,4.0,10,6.06,7.17,7.37,7.17,0.6,3.0,10,5.5,5.54,5.54,5.54,0.91,5,11
6.41,6.4,6.4,6.4,0.03,5.0,10,6.43,6.03,6.03,6.03,0.001,4.0,10,5.82,6.75,6.75,6.75,0.68,1,10
6.4,6.4,6.4,6.31,0.05,1.0,10,6.41,6.4,6.4,6.4,0.03,5.0,10,5.8,5.85,5.85,5.85,0.01,2,10
6.24,6.33,6.33,6.32,0.03,2.0,10,6.4,6.4,6.4,6.31,0.05,1.0,10,6.06,7.17,7.37,7.17,0.6,3,10
6.34,6.42,6.43,6.37,0.48,3.0,10,6.24,6.33,6.33,6.32,0.03,2.0,10,6.43,6.03,6.03,6.03,0.001,4,10
6.37,6.26,6.26,6.23,0.21,4.0,10,6.34,6.42,6.43,6.37,0.48,3.0,10,6.41,6.4,6.4,6.4,0.03,5,10
6.57,6.33,6.55,6.33,0.4,5.0,10,6.37,6.26,6.26,6.23,0.21,4.0,10,6.4,6.4,6.4,6.31,0.05,1,10
6.79,6.7,6.7,6.7,0.81,1.0,10,6.57,6.33,6.55,6.33,0.4,5.0,10,6.24,6.33,6.33,6.32,0.03,2,10
6.73,6.72,6.72,6.67,0.09,2.0,10,6.79,6.7,6.7,6.7,0.81,1.0,10,6.34,6.42,6.43,6.37,0.48,3,10
6.9,6.66,6.87,6.66,3.2,3.0,10,6.73,6.72,6.72,6.67,0.09,2.0,10,6.37,6.26,6.26,6.23,0.21,4,10
6.97,6.94,7.02,6.94,1.13,4.0,10,6.9,6.66,6.87,6.66,3.2,3.0,10,6.57,6.33,6.55,6.33,0.4,5,10
7.12,6.88,7.05,6.88,0.34,5.0,10,6.97,6.94,7.02,6.94,1.13,4.0,10,6.79,6.7,6.7,6.7,0.81,1,10
6.99,7.12,7.19,7.07,0.28,1.0,10,7.12,6.88,7.05,6.88,0.34,5.0,10,6.73,6.72,6.72,6.67,0.09,2,10
6.21,6.92,6.92,6.2,2.3,2.0,10,6.99,7.12,7.19,7.07,0.28,1.0,10,6.9,6.66,6.87,6.66,3.2,3,10
6.48,6.33,6.52,6.12,2.79,3.0,10,6.21,6.92,6.92,6.2,2.3,2.0,10,6.97,6.94,7.02,6.94,1.13,4,10
6.5,6.56,6.56,6.28,3.54,4.0,10,6.48,6.33,6.52,6.12,2.79,3.0,10,7.12,6.88,7.05,6.88,0.34,5,10
7.06,6.84,7.1,6.83,3.66,5.0,10,6.5,6.56,6.56,6.28,3.54,4.0,10,6.99,7.12,7.19,7.07,0.28,1,10
6.61,7.28,7.28,6.6,0.19,1.0,9,7.06,6.84,7.1,6.83,3.66,5.0,10,6.21,6.92,6.92,6.2,2.3,2,10
6.81,6.75,6.81,6.3,1.46,2.0,9,6.61,7.28,7.28,6.6,0.19,1.0,9,6.48,6.33,6.52,6.12,2.79,3,10
6.77,6.93,6.94,6.64,0.13,3.0,9,6.81,6.75,6.81,6.3,1.46,2.0,9,6.5,6.56,6.56,6.28,3.54,4,10
6.8,6.71,6.79,6.71,0.63,4.0,9,6.77,6.93,6.94,6.64,0.13,3.0,9,7.06,6.84,7.1,6.83,3.66,5,10
6.9,6.82,6.97,6.72,0.23,5.0,9,6.8,6.71,6.79,6.71,0.63,4.0,9,6.61,7.28,7.28,6.6,0.19,1,9
6.89,6.96,6.97,6.84,1.08,1.0,9,6.9,6.82,6.97,6.72,0.23,5.0,9,6.81,6.75,6.81,6.3,1.46,2,9
6.82,6.77,6.89,6.73,1.66,2.0,9,6.89,6.96,6.97,6.84,1.08,1.0,9,6.77,6.93,6.94,6.64,0.13,3,9
6.5,6.73,6.73,6.38,0.54,3.0,9,6.82,6.77,6.89,6.73,1.66,2.0,9,6.8,6.71,6.79,6.71,0.63,4,9
6.43,6.45,6.53,6.32,1.75,4.0,9,6.5,6.73,6.73,6.38,0.54,3.0,9,6.9,6.82,6.97,6.72,0.23,5,9
6.29,6.35,6.35,6.18,0.84,5.0,9,6.43,6.45,6.53,6.32,1.75,4.0,9,6.89,6.96,6.97,6.84,1.08,1,9
5.87,6.18,6.2,5.68,0.44,1.0,9,6.29,6.35,6.35,6.18,0.84,5.0,9,6.82,6.77,6.89,6.73,1.66,2,9
5.75,5.88,6.03,5.66,0.47,2.0,9,5.87,6.18,6.2,5.68,0.44,1.0,9,6.5,6.73,6.73,6.38,0.54,3,9
5.99,5.79,6.04,5.79,0.38,3.0,9,5.75,5.88,6.03,5.66,0.47,2.0,9,6.43,6.45,6.53,6.32,1.75,4,9
6.01,5.94,6.12,5.94,0.36,4.0,9,5.99,5.79,6.04,5.79,0.38,3.0,9,6.29,6.35,6.35,6.18,0.84,5,9
6.18,6.09,6.16,6.05,0.31,5.0,9,6.01,5.94,6.12,5.94,0.36,4.0,9,5.87,6.18,6.2,5.68,0.44,1,9
5.86,6.12,6.12,5.82,2.75,1.0,9,6.18,6.09,6.16,6.05,0.31,5.0,9,5.75,5.88,6.03,5.66,0.47,2,9
5.85,5.84,5.96,5.79,5.28,2.0,9,5.86,6.12,6.12,5.82,2.75,1.0,9,5.99,5.79,6.04,5.79,0.38,3,9
5.8,5.84,5.88,5.79,0.69,3.0,9,5.85,5.84,5.96,5.79,5.28,2.0,9,6.01,5.94,6.12,5.94,0.36,4,9
5.17,5.74,5.74,5.16,4.1,4.0,9,5.8,5.84,5.88,5.79,0.69,3.0,9,6.18,6.09,6.16,6.05,0.31,5,9
4.34,5.1,5.12,3.98,5.02,5.0,9,5.17,5.74,5.74,5.16,4.1,4.0,9,5.86,6.12,6.12,5.82,2.75,1,9
4.64,4.29,4.68,3.97,2.52,1.0,9,4.34,5.1,5.12,3.98,5.02,5.0,9,5.85,5.84,5.96,5.79,5.28,2,9
5.04,4.66,5.15,4.66,0.17,2.0,8,4.64,4.29,4.68,3.97,2.52,1.0,9,5.8,5.84,5.88,5.79,0.69,3,9
4.82,4.89,4.89,4.74,0.23,3.0,8,5.04,4.66,5.15,4.66,0.17,2.0,8,5.17,5.74,5.74,5.16,4.1,4,9
4.85,4.77,4.84,4.55,0.65,4.0,8,4.82,4.89,4.89,4.74,0.23,3.0,8,4.34,5.1,5.12,3.98,5.02,5,9
4.68,4.81,4.81,4.6,1.95,5.0,8,4.85,4.77,4.84,4.55,0.65,4.0,8,4.64,4.29,4.68,3.97,2.52,1,9
4.97,4.66,4.95,4.66,1.46,1.0,8,4.68,4.81,4.81,4.6,1.95,5.0,8,5.04,4.66,5.15,4.66,0.17,2,8
4.85,5.05,5.05,4.86,0.71,2.0,8,4.97,4.66,4.95,4.66,1.46,1.0,8,4.82,4.89,4.89,4.74,0.23,3,8
4.93,4.86,4.98,4.85,1.31,3.0,8,4.85,5.05,5.05,4.86,0.71,2.0,8,4.85,4.77,4.84,4.55,0.65,4,8
5.11,4.93,5.08,4.93,0.85,4.0,8,4.93,4.86,4.98,4.85,1.31,3.0,8,4.68,4.81,4.81,4.6,1.95,5,8
5.31,5.35,5.35,5.24,1.65,5.0,8,5.11,4.93,5.08,4.93,0.85,4.0,8,4.97,4.66,4.95,4.66,1.46,1,8
5.23,6.24,6.24,6.24,0.9,1.0,8,5.31,5.35,5.35,5.24,1.65,5.0,8,4.85,5.05,5.05,4.86,0.71,2,8
5.53,5.2,5.56,5.2,1.56,2.0,8,5.23,6.24,6.24,6.24,0.9,1.0,8,4.93,4.86,4.98,4.85,1.31,3,8
5.45,5.49,5.57,5.4,0.2,3.0,8,5.53,5.2,5.56,5.2,1.56,2.0,8,5.11,4.93,5.08,4.93,0.85,4,8
5.54,5.4,5.51,5.4,0.38,4.0,8,5.45,5.49,5.57,5.4,0.2,3.0,8,5.53,5.2,5.56,5.2,1.56,2,8
5.67,5.68,5.68,5.58,0.3,2.0,8,5.54,5.4,5.51,5.4,0.38,4.0,8,5.45,5.49,5.57,5.4,0.2,3,8
5.66,5.64,5.68,5.56,0.44,3.0,8,5.67,5.68,5.68,5.58,0.3,2.0,8,5.54,5.4,5.51,5.4,0.38,4,8
5.2,5.22,5.22,5.05,6.22,1.0,8,5.06,5.6,5.6,5.01,1.71,5.0,8,5.67,5.68,5.68,5.58,0.3,2,8
5.41,5.27,5.41,5.27,1.27,2.0,8,5.2,5.22,5.22,5.05,6.22,1.0,8,5.66,5.64,5.68,5.56,0.44,3,8
5.4,5.45,5.45,5.29,0.25,3.0,8,5.41,5.27,5.41,5.27,1.27,2.0,8,5.71,5.74,5.74,5.7,0.41,4,8
5.41,5.37,5.37,5.36,0.26,4.0,7,5.4,5.45,5.45,5.29,0.25,3.0,8,5.06,5.6,5.6,5.01,1.71,5,8
5.18,5.13,5.19,5.13,0.02,5.0,7,5.41,5.37,5.37,5.36,0.26,4.0,7,5.2,5.22,5.22,5.05,6.22,1,8
5.21,5.16,5.28,5.15,0.21,1.0,7,5.18,5.13,5.19,5.13,0.02,5.0,7,5.41,5.27,5.41,5.27,1.27,2,8
5.22,5.24,5.3,5.24,0.63,2.0,7,5.21,5.16,5.28,5.15,0.21,1.0,7,5.4,5.45,5.45,5.29,0.25,3,8
5.12,5.25,5.25,5.14,0.09,3.0,7,5.22,5.24,5.3,5.24,0.63,2.0,7,5.41,5.37,5.37,5.36,0.26,4,7
5.13,5.1,5.15,5.07,0.55,4.0,7,5.12,5.25,5.25,5.14,0.09,3.0,7,5.18,5.13,5.19,5.13,0.02,5,7
4.79,4.75,4.82,4.75,0.06,5.0,7,4.77,4.97,4.97,4.67,0.27,4.0,7,5.3,5.3,5.3,5.28,0.34,1,7
4.69,4.75,4.75,4.63,11.89,1.0,7,4.79,4.75,4.82,4.75,0.06,5.0,7,5.28,5.28,5.28,5.28,0.06,2,7
4.84,4.63,4.82,4.6,0.19,2.0,7,4.69,4.75,4.75,4.63,11.89,1.0,7,5.1,5.26,5.27,5.13,0.03,3,7
5.12,4.94,5.12,4.94,0.07,3.0,7,4.84,4.63,4.82,4.6,0.19,2.0,7,4.77,4.97,4.97,4.67,0.27,4,7
5.16,5.28,5.28,5.12,0.57,4.0,7,5.12,4.94,5.12,4.94,0.07,3.0,7,4.79,4.75,4.82,4.75,0.06,5,7
5.12,5.17,5.17,5.1,1.02,5.0,7,5.16,5.28,5.28,5.12,0.57,4.0,7,4.69,4.75,4.75,4.63,11.89,1,7
5.09,5.1,5.12,5.1,0.22,1.0,7,5.12,5.17,5.17,5.1,1.02,5.0,7,4.84,4.63,4.82,4.6,0.19,2,7
5.17,5.06,5.2,5.06,0.34,2.0,7,5.09,5.1,5.12,5.1,0.22,1.0,7,5.12,4.94,5.12,4.94,0.07,3,7
5.2,5.21,5.22,5.18,0.86,3.0,7,5.17,5.06,5.2,5.06,0.34,2.0,7,5.16,5.28,5.28,5.12,0.57,4,7
5.2,5.21,5.22,5.2,0.45,4.0,7,5.2,5.21,5.22,5.18,0.86,3.0,7,5.12,5.17,5.17,5.1,1.02,5,7
5.05,5.11,5.13,5.11,0.32,5.0,7,5.2,5.21,5.22,5.2,0.45,4.0,7,5.09,5.1,5.12,5.1,0.22,1,7
5.14,4.94,5.14,4.94,0.2,1.0,6,5.05,5.11,5.13,5.11,0.32,5.0,7,5.17,5.06,5.2,5.06,0.34,2,7
5.43,5.14,5.39,5.14,0.5,2.0,6,5.14,4.94,5.14,4.94,0.2,1.0,6,5.2,5.21,5.22,5.18,0.86,3,7
5.39,5.4,5.44,5.4,0.09,3.0,6,5.43,5.14,5.39,5.14,0.5,2.0,6,5.2,5.21,5.22,5.2,0.45,4,7
5.54,5.37,5.54,5.37,0.73,4.0,6,5.39,5.4,5.44,5.4,0.09,3.0,6,5.05,5.11,5.13,5.11,0.32,5,7
5.44,5.47,5.47,5.47,0.06,5.0,6,5.54,5.37,5.54,5.37,0.73,4.0,6,5.14,4.94,5.14,4.94,0.2,1,6
5.53,6.49,6.49,6.49,0.001,1.0,6,5.44,5.47,5.47,5.47,0.06,5.0,6,5.43,5.14,5.39,5.14,0.5,2,6
5.49,5.51,5.51,5.51,0.18,2.0,6,5.53,6.49,6.49,6.49,0.001,1.0,6,5.39,5.4,5.44,5.4,0.09,3,6
5.36,5.54,5.54,5.39,1.23,3.0,6,5.49,5.51,5.51,5.51,0.18,2.0,6,5.54,5.37,5.54,5.37,0.73,4,6
5.55,5.45,5.52,5.44,0.48,4.0,6,5.36,5.54,5.54,5.39,1.23,3.0,6,5.44,5.47,5.47,5.47,0.06,5,6
5.66,5.71,5.71,5.66,0.24,5.0,6,5.55,5.45,5.52,5.44,0.48,4.0,6,5.53,6.49,6.49,6.49,0.001,1,6
5.63,5.66,5.66,5.66,0.07,1.0,6,5.66,5.71,5.71,5.66,0.24,5.0,6,5.49,5.51,5.51,5.51,0.18,2,6
5.7,6.69,6.69,6.69,0.14,2.0,6,5.63,5.66,5.66,5.66,0.07,1.0,6,5.36,5.54,5.54,5.39,1.23,3,6
5.65,5.76,5.76,5.76,0.09,3.0,6,5.7,6.69,6.69,6.69,0.14,2.0,6,5.55,5.45,5.52,5.44,0.48,4,6
5.54,5.62,5.62,5.53,0.68,4.0,6,5.65,5.76,5.76,5.76,0.09,3.0,6,5.66,5.71,5.71,5.66,0.24,5,6
5.65,5.62,5.67,5.62,0.44,5.0,6,5.54,5.62,5.62,5.53,0.68,4.0,6,5.63,5.66,5.66,5.66,0.07,1,6
5.79,5.63,5.79,5.63,0.36,1.0,6,5.65,5.62,5.67,5.62,0.44,5.0,6,5.7,6.69,6.69,6.69,0.14,2,6
5.74,5.82,5.87,5.76,1.8,2.0,6,5.79,5.63,5.79,5.63,0.36,1.0,6,5.65,5.76,5.76,5.76,0.09,3,6
5.71,5.79,5.84,5.67,0.56,3.0,6,5.74,5.82,5.87,5.76,1.8,2.0,6,5.54,5.62,5.62,5.53,0.68,4,6
5.7,5.77,5.77,5.69,0.32,4.0,6,5.71,5.79,5.84,5.67,0.56,3.0,6,5.65,5.62,5.67,5.62,0.44,5,6
5.76,5.74,5.74,5.69,2.19,5.0,6,5.7,5.77,5.77,5.69,0.32,4.0,6,5.79,5.63,5.79,5.63,0.36,1,6
5.81,5.8,5.87,5.8,2.43,1.0,6,5.76,5.74,5.74,5.69,2.19,5.0,6,5.74,5.82,5.87,5.76,1.8,2,6
6.01,5.99,5.99,5.99,0.01,2.0,5,5.81,5.8,5.87,5.8,2.43,1.0,6,5.71,5.79,5.84,5.67,0.56,3,6
6.07,6.04,6.08,6.0,0.55,3.0,5,6.01,5.99,5.99,5.99,0.01,2.0,5,5.7,5.77,5.77,5.69,0.32,4,6
5.99,5.93,5.99,5.93,0.4,4.0,5,6.07,6.04,6.08,6.0,0.55,3.0,5,5.76,5.74,5.74,5.69,2.19,5,6
5.72,5.67,5.73,5.63,0.14,5.0,5,5.66,5.77,5.77,5.74,0.07,4.0,5,5.54,5.54,5.57,5.53,0.14,1,5
5.86,5.7,5.7,5.7,0.05,1.0,5,5.72,5.67,5.73,5.63,0.14,5.0,5,5.73,5.65,5.69,5.65,0.1,2,5
5.92,5.85,5.96,5.85,0.24,2.0,5,5.86,5.7,5.7,5.7,0.05,1.0,5,5.79,5.72,5.76,5.72,0.05,3,5
6.02,5.92,5.99,5.92,0.21,3.0,5,5.92,5.85,5.96,5.85,0.24,2.0,5,5.66,5.77,5.77,5.74,0.07,4,5
6.13,6.04,6.04,5.92,0.11,4.0,5,6.02,5.92,5.99,5.92,0.21,3.0,5,5.72,5.67,5.73,5.63,0.14,5,5
5.98,6.93,6.93,6.85,0.47,5.0,5,6.13,6.04,6.04,5.92,0.11,4.0,5,5.86,5.7,5.7,5.7,0.05,1,5
6.04,6.03,6.03,6.03,1.0,1.0,5,5.98,6.93,6.93,6.85,0.47,5.0,5,5.92,5.85,5.96,5.85,0.24,2,5
6.15,6.05,6.16,6.05,0.35,2.0,5,6.04,6.03,6.03,6.03,1.0,1.0,5,6.02,5.92,5.99,5.92,0.21,3,5
6.15,6.17,6.17,6.14,0.23,3.0,5,6.15,6.05,6.16,6.05,0.35,2.0,5,6.13,6.04,6.04,5.92,0.11,4,5
6.03,6.1,6.1,6.02,0.12,4.0,5,6.15,6.17,6.17,6.14,0.23,3.0,5,5.98,6.93,6.93,6.85,0.47,5,5
6.11,6.98,6.98,6.98,0.25,5.0,5,6.03,6.1,6.1,6.02,0.12,4.0,5,6.04,6.03,6.03,6.03,1.0,1,5
6.17,6.07,6.22,6.06,0.71,1.0,5,6.11,6.98,6.98,6.98,0.25,5.0,5,6.15,6.05,6.16,6.05,0.35,2,5
6.02,6.13,6.15,6.1,1.3,2.0,5,6.17,6.07,6.22,6.06,0.71,1.0,5,6.15,6.17,6.17,6.14,0.23,3,5
6.11,6.01,6.12,6.0,0.22,3.0,5,6.02,6.13,6.15,6.1,1.3,2.0,5,6.03,6.1,6.1,6.02,0.12,4,5
6.19,6.14,6.14,6.13,0.58,4.0,5,6.11,6.01,6.12,6.0,0.22,3.0,5,6.11,6.98,6.98,6.98,0.25,5,5
5.96,5.89,6.0,5.81,0.09,5.0,4,5.93,6.21,6.21,6.2,0.05,4.0,4,6.22,6.27,6.27,6.15,0.09,1,4
6.11,6.02,6.02,6.02,0.001,1.0,4,5.96,5.89,6.0,5.81,0.09,5.0,4,6.18,6.16,6.16,6.14,1.0,2,4
6.09,6.92,6.92,6.92,0.02,2.0,4,6.11,6.02,6.02,6.02,0.001,1.0,4,6.19,6.2,6.23,6.17,0.63,3,4
6.21,7.05,7.05,7.05,1.1,3.0,4,6.09,6.92,6.92,6.92,0.02,2.0,4,5.93,6.21,6.21,6.2,0.05,4,4
6.21,6.22,6.22,6.22,0.03,4.0,4,6.21,7.05,7.05,7.05,1.1,3.0,4,5.96,5.89,6.0,5.81,0.09,5,4
6.36,7.21,7.21,7.21,0.01,5.0,4,6.21,6.22,6.22,6.22,0.03,4.0,4,6.11,6.02,6.02,6.02,0.001,1,4
6.32,7.17,7.17,7.17,1.05,1.0,4,6.36,7.21,7.21,7.21,0.01,5.0,4,6.09,6.92,6.92,6.92,0.02,2,4
6.43,6.41,6.42,6.41,0.09,2.0,4,6.32,7.17,7.17,7.17,1.05,1.0,4,6.21,7.05,7.05,7.05,1.1,3,4
