Price-1,Open-1,High-1,Low-1,Vol-1,Week-1,t-1,Price-2,Open-2,High-2,Low-2,Vol-2,Week-2,t-2,Last-Week-Price,Last-Week-Open,Last-Week-High,Last-Week-Low,Last-Week-Vol,Last-Week-day,Last-Week-t
7.13,7.29,7.49,7.29,1.48,1.0,8,6.84,6.86,6.86,6.83,0.56,5.0,8,6.8,6.84,6.85,6.84,0.18,2,8
7.08,7.1,7.1,7.1,0.48,2.0,8,7.13,7.29,7.49,7.29,1.48,1.0,8,6.85,7.25,7.25,7.25,0.14,3,8
7.09,7.1,7.1,7.09,0.08,3.0,8,7.08,7.1,7.1,7.1,0.48,2.0,8,6.87,6.86,6.89,6.86,0.01,4,8
7.25,7.06,7.11,7.06,1.33,4.0,8,7.09,7.1,7.1,7.09,0.08,3.0,8,6.84,6.86,6.86,6.83,0.56,5,8
7.28,7.26,7.32,7.26,0.03,5.0,8,7.25,7.06,7.11,7.06,1.33,4.0,8,7.13,7.29,7.49,7.29,1.48,1,8
7.15,7.3,7.35,7.3,0.4,1.0,8,7.28,7.26,7.32,7.26,0.03,5.0,8,7.08,7.1,7.1,7.1,0.48,2,8
7.35,7.15,7.31,7.15,0.03,2.0,8,7.15,7.3,7.35,7.3,0.4,1.0,8,7.09,7.1,7.1,7.09,0.08,3,8
7.46,7.35,7.35,7.35,0.001,3.0,8,7.35,7.15,7.31,7.15,0.03,2.0,8,7.25,7.06,7.11,7.06,1.33,4,8
7.39,7.5,7.5,7.5,0.02,4.0,8,7.46,7.35,7.35,7.35,0.001,3.0,8,7.28,7.26,7.32,7.26,0.03,5,8
7.48,7.89,7.89,7.89,0.63,5.0,7,7.39,7.5,7.5,7.5,0.02,4.0,8,7.15,7.3,7.35,7.3,0.4,1,8
7.58,7.55,7.55,7.55,0.01,1.0,7,7.48,7.89,7.89,7.89,0.63,5.0,7,7.35,7.15,7.31,7.15,0.03,2,8
7.55,7.54,7.56,7.54,0.01,2.0,7,7.58,7.55,7.55,7.55,0.01,1.0,7,7.46,7.35,7.35,7.35,0.001,3,8
7.53,7.67,7.67,7.62,0.03,3.0,7,7.55,7.54,7.56,7.54,0.01,2.0,7,7.39,7.5,7.5,7.5,0.02,4,8
7.43,7.84,7.84,7.84,0.15,4.0,7,7.53,7.67,7.67,7.62,0.03,3.0,7,7.48,7.89,7.89,7.89,0.63,5,7
7.53,7.92,7.93,7.92,0.04,5.0,7,7.43,7.84,7.84,7.84,0.15,4.0,7,7.58,7.55,7.55,7.55,0.01,1,7
7.62,7.54,7.6,7.51,0.59,1.0,7,7.53,7.92,7.93,7.92,0.04,5.0,7,7.55,7.54,7.56,7.54,0.01,2,7
7.59,7.68,7.68,7.63,0.5,2.0,7,7.62,7.54,7.6,7.51,0.59,1.0,7,7.53,7.67,7.67,7.62,0.03,3,7
7.64,7.6,7.6,7.6,0.001,3.0,7,7.59,7.68,7.68,7.63,0.5,2.0,7,7.43,7.84,7.84,7.84,0.15,4,7
7.55,8.06,8.06,8.06,0.03,4.0,7,7.64,7.6,7.6,7.6,0.001,3.0,7,7.53,7.92,7.93,7.92,0.04,5,7
7.59,7.98,7.98,7.98,2.54,5.0,7,7.55,8.06,8.06,8.06,0.03,4.0,7,7.62,7.54,7.6,7.51,0.59,1,7
7.6,7.53,7.53,7.53,0.001,1.0,7,7.59,7.98,7.98,7.98,2.54,5.0,7,7.59,7.68,7.68,7.63,0.5,2,7
7.37,7.55,7.55,7.55,0.04,2.0,7,7.6,7.53,7.53,7.53,0.001,1.0,7,7.64,7.6,7.6,7.6,0.001,3,7
7.35,7.49,7.49,7.49,0.04,3.0,7,7.37,7.55,7.55,7.55,0.04,2.0,7,7.55,8.06,8.06,8.06,0.03,4,7
7.3,7.36,7.38,7.32,0.02,4.0,7,7.35,7.49,7.49,7.49,0.04,3.0,7,7.59,7.98,7.98,7.98,2.54,5,7
7.3,7.27,7.27,7.27,0.04,5.0,7,7.3,7.36,7.38,7.32,0.02,4.0,7,7.6,7.53,7.53,7.53,0.001,1,7
7.36,7.37,7.37,7.37,0.04,1.0,7,7.3,7.27,7.27,7.27,0.04,5.0,7,7.37,7.55,7.55,7.55,0.04,2,7
7.22,7.37,7.37,7.37,0.04,2.0,7,7.36,7.37,7.37,7.37,0.04,1.0,7,7.35,7.49,7.49,7.49,0.04,3,7
7.17,7.18,7.18,7.18,0.05,3.0,7,7.22,7.37,7.37,7.37,0.04,2.0,7,7.3,7.36,7.38,7.32,0.02,4,7
7.18,7.17,7.2,7.17,0.07,4.0,7,7.17,7.18,7.18,7.18,0.05,3.0,7,7.3,7.27,7.27,7.27,0.04,5,7
7.32,7.29,7.29,7.29,1.05,5.0,7,7.18,7.17,7.2,7.17,0.07,4.0,7,7.36,7.37,7.37,7.37,0.04,1,7
7.24,7.25,7.25,7.25,0.01,1.0,6,7.32,7.29,7.29,7.29,1.05,5.0,7,7.22,7.37,7.37,7.37,0.04,2,7
7.44,7.36,7.36,7.36,0.98,2.0,6,7.24,7.25,7.25,7.25,0.01,1.0,6,7.17,7.18,7.18,7.18,0.05,3,7
7.48,7.5,7.53,7.5,0.1,3.0,6,7.44,7.36,7.36,7.36,0.98,2.0,6,7.18,7.17,7.2,7.17,0.07,4,7
7.39,7.5,7.5,7.41,0.08,4.0,6,7.48,7.5,7.53,7.5,0.1,3.0,6,7.32,7.29,7.29,7.29,1.05,5,7
7.4,7.46,7.46,7.46,0.06,5.0,6,7.39,7.5,7.5,7.41,0.08,4.0,6,7.24,7.25,7.25,7.25,0.01,1,6
7.44,7.82,7.82,7.82,0.11,1.0,6,7.4,7.46,7.46,7.46,0.06,5.0,6,7.44,7.36,7.36,7.36,0.98,2,6
7.56,7.51,7.51,7.51,4.62,2.0,6,7.44,7.82,7.82,7.82,0.11,1.0,6,7.48,7.5,7.53,7.5,0.1,3,6
7.58,7.54,7.6,7.54,0.28,3.0,6,7.56,7.51,7.51,7.51,4.62,2.0,6,7.39,7.5,7.5,7.41,0.08,4,6
7.5,7.55,7.55,7.55,0.05,4.0,6,7.58,7.54,7.6,7.54,0.28,3.0,6,7.4,7.46,7.46,7.46,0.06,5,6
7.61,7.53,7.55,7.53,0.95,5.0,6,7.5,7.55,7.55,7.55,0.05,4.0,6,7.44,7.82,7.82,7.82,0.11,1,6
7.51,7.57,7.57,7.57,1.54,1.0,6,7.61,7.53,7.55,7.53,0.95,5.0,6,7.56,7.51,7.51,7.51,4.62,2,6
7.41,7.47,7.47,7.46,0.1,2.0,6,7.51,7.57,7.57,7.57,1.54,1.0,6,7.58,7.54,7.6,7.54,0.28,3,6
7.46,7.47,7.47,7.44,0.06,3.0,6,7.41,7.47,7.47,7.46,0.1,2.0,6,7.5,7.55,7.55,7.55,0.05,4,6
7.45,7.47,7.47,7.47,0.01,4.0,6,7.46,7.47,7.47,7.44,0.06,3.0,6,7.61,7.53,7.55,7.53,0.95,5,6
7.41,7.43,7.43,7.4,0.12,5.0,6,7.45,7.47,7.47,7.47,0.01,4.0,6,7.51,7.57,7.57,7.57,1.54,1,6
7.46,7.47,7.47,7.47,0.05,1.0,6,7.41,7.43,7.43,7.4,0.12,5.0,6,7.41,7.47,7.47,7.46,0.1,2,6
7.48,7.83,7.85,7.8,0.25,2.0,6,7.46,7.47,7.47,7.47,0.05,1.0,6,7.46,7.47,7.47,7.44,0.06,3,6
7.48,7.51,7.51,7.51,4.32,3.0,6,7.48,7.83,7.85,7.8,0.25,2.0,6,7.45,7.47,7.47,7.47,0.01,4,6
7.58,7.55,7.55,7.55,0.52,4.0,6,7.48,7.51,7.51,7.51,4.32,3.0,6,7.41,7.43,7.43,7.4,0.12,5,6
7.52,7.91,7.91,7.91,0.31,5.0,6,7.58,7.55,7.55,7.55,0.52,4.0,6,7.46,7.47,7.47,7.47,0.05,1,6
7.33,7.3,7.38,7.3,1.09,1.0,6,7.52,7.91,7.91,7.91,0.31,5.0,6,7.48,7.83,7.85,7.8,0.25,2,6
7.42,7.36,7.36,7.36,0.02,2.0,6,7.33,7.3,7.38,7.3,1.09,1.0,6,7.48,7.51,7.51,7.51,4.32,3,6
7.47,7.81,7.81,7.81,0.15,3.0,5,7.42,7.36,7.36,7.36,0.02,2.0,6,7.58,7.55,7.55,7.55,0.52,4,6
7.43,7.47,7.47,7.47,0.01,4.0,5,7.47,7.81,7.81,7.81,0.15,3.0,5,7.52,7.91,7.91,7.91,0.31,5,6
7.42,7.77,7.77,7.77,1.85,5.0,5,7.43,7.47,7.47,7.47,0.01,4.0,5,7.33,7.3,7.38,7.3,1.09,1,6
7.36,7.39,7.39,7.33,0.06,1.0,5,7.42,7.77,7.77,7.77,1.85,5.0,5,7.42,7.36,7.36,7.36,0.02,2,6
7.44,7.77,7.77,7.77,0.31,2.0,5,7.36,7.39,7.39,7.33,0.06,1.0,5,7.47,7.81,7.81,7.81,0.15,3,5
7.43,7.76,7.76,7.76,2.76,3.0,5,7.44,7.77,7.77,7.77,0.31,2.0,5,7.43,7.47,7.47,7.47,0.01,4,5
7.46,7.8,7.8,7.8,0.7,4.0,5,7.43,7.76,7.76,7.76,2.76,3.0,5,7.42,7.77,7.77,7.77,1.85,5,5
7.59,7.9,7.9,7.9,1.95,5.0,5,7.46,7.8,7.8,7.8,0.7,4.0,5,7.36,7.39,7.39,7.33,0.06,1,5
7.77,7.65,7.65,7.65,0.02,1.0,5,7.59,7.9,7.9,7.9,1.95,5.0,5,7.44,7.77,7.77,7.77,0.31,2,5
7.71,7.77,7.81,7.77,0.03,2.0,5,7.77,7.65,7.65,7.65,0.02,1.0,5,7.43,7.76,7.76,7.76,2.76,3,5
7.74,7.77,7.77,7.76,0.03,3.0,5,7.71,7.77,7.81,7.77,0.03,2.0,5,7.46,7.8,7.8,7.8,0.7,4,5
7.64,7.7,7.7,7.7,0.001,4.0,5,7.74,7.77,7.77,7.76,0.03,3.0,5,7.59,7.9,7.9,7.9,1.95,5,5
7.72,7.67,7.67,7.65,0.01,5.0,5,7.64,7.7,7.7,7.7,0.001,4.0,5,7.77,7.65,7.65,7.65,0.02,1,5
7.96,8.17,8.25,8.17,2.32,1.0,5,7.72,7.67,7.67,7.65,0.01,5.0,5,7.71,7.77,7.81,7.77,0.03,2,5
7.94,8.32,8.32,8.31,0.22,2.0,5,7.96,8.17,8.25,8.17,2.32,1.0,5,7.74,7.77,7.77,7.76,0.03,3,5
7.94,8.25,8.25,8.25,0.35,3.0,5,7.94,8.32,8.32,8.31,0.22,2.0,5,7.64,7.7,7.7,7.7,0.001,4,5
8.05,8.43,8.43,8.39,0.3,4.0,5,7.94,8.25,8.25,8.25,0.35,3.0,5,7.72,7.67,7.67,7.65,0.01,5,5
7.98,8.44,8.44,8.4,0.06,5.0,5,8.05,8.43,8.43,8.39,0.3,4.0,5,7.96,8.17,8.25,8.17,2.32,1,5
8.0,7.97,7.97,7.97,0.02,1.0,5,7.98,8.44,8.44,8.4,0.06,5.0,5,7.94,8.32,8.32,8.31,0.22,2,5
8.0,7.94,7.94,7.94,0.02,2.0,5,8.0,7.97,7.97,7.97,0.02,1.0,5,7.94,8.25,8.25,8.25,0.35,3,5
8.04,8.4,8.4,8.4,0.3,3.0,5,8.0,7.94,7.94,7.94,0.02,2.0,5,8.05,8.43,8.43,8.39,0.3,4,5
7.86,8.04,8.04,7.87,0.05,4.0,5,8.04,8.4,8.4,8.4,0.3,3.0,5,7.98,8.44,8.44,8.4,0.06,5,5
7.85,8.21,8.21,8.21,0.001,5.0,5,7.86,8.04,8.04,7.87,0.05,4.0,5,8.0,7.97,7.97,7.97,0.02,1,5
7.93,7.91,7.95,7.91,0.04,1.0,4,7.85,8.21,8.21,8.21,0.001,5.0,5,8.0,7.94,7.94,7.94,0.02,2,5
7.88,7.95,7.95,7.95,0.09,2.0,4,7.93,7.91,7.95,7.91,0.04,1.0,4,8.04,8.4,8.4,8.4,0.3,3,5
7.81,7.85,7.85,7.85,0.1,3.0,4,7.88,7.95,7.95,7.95,0.09,2.0,4,7.86,8.04,8.04,7.87,0.05,4,5
7.82,8.17,8.17,8.17,1.23,4.0,4,7.81,7.85,7.85,7.85,0.1,3.0,4,7.85,8.21,8.21,8.21,0.001,5,5
7.76,7.8,7.8,7.8,0.001,5.0,4,7.82,8.17,8.17,8.17,1.23,4.0,4,7.93,7.91,7.95,7.91,0.04,1,4
7.9,8.25,8.25,8.25,1.53,1.0,4,7.76,7.8,7.8,7.8,0.001,5.0,4,7.88,7.95,7.95,7.95,0.09,2,4
8.07,7.93,7.93,7.93,0.01,2.0,4,7.9,8.25,8.25,8.25,1.53,1.0,4,7.81,7.85,7.85,7.85,0.1,3,4
8.17,8.15,8.15,8.15,0.03,3.0,4,8.07,7.93,7.93,7.93,0.01,2.0,4,7.82,8.17,8.17,8.17,1.23,4,4
8.17,8.21,8.21,8.21,0.03,4.0,4,8.17,8.15,8.15,8.15,0.03,3.0,4,7.76,7.8,7.8,7.8,0.001,5,4
8.3,8.16,8.16,8.16,0.03,5.0,4,8.17,8.21,8.21,8.21,0.03,4.0,4,7.9,8.25,8.25,8.25,1.53,1,4
8.22,8.25,8.29,8.25,0.03,1.0,4,8.3,8.16,8.16,8.16,0.03,5.0,4,8.07,7.93,7.93,7.93,0.01,2,4
8.25,8.55,8.61,8.55,0.05,2.0,4,8.22,8.25,8.29,8.25,0.03,1.0,4,8.17,8.15,8.15,8.15,0.03,3,4
8.32,8.64,8.66,8.64,0.01,3.0,4,8.25,8.55,8.61,8.55,0.05,2.0,4,8.17,8.21,8.21,8.21,0.03,4,4
8.34,8.67,8.67,8.66,0.09,4.0,4,8.32,8.64,8.66,8.64,0.01,3.0,4,8.3,8.16,8.16,8.16,0.03,5,4
8.18,8.18,8.18,8.18,0.01,5.0,4,8.34,8.67,8.67,8.66,0.09,4.0,4,8.22,8.25,8.29,8.25,0.03,1,4
8.15,8.13,8.13,8.13,0.17,1.0,4,8.18,8.18,8.18,8.18,0.01,5.0,4,8.25,8.55,8.61,8.55,0.05,2,4
8.23,8.58,8.58,8.58,1.95,2.0,4,8.15,8.13,8.13,8.13,0.17,1.0,4,8.32,8.64,8.66,8.64,0.01,3,4
8.08,8.61,8.61,8.55,0.14,3.0,4,8.23,8.58,8.58,8.58,1.95,2.0,4,8.34,8.67,8.67,8.66,0.09,4,4
8.03,8.13,8.13,8.04,0.14,4.0,4,8.08,8.61,8.61,8.55,0.14,3.0,4,8.18,8.18,8.18,8.18,0.01,5,4
8.09,8.03,8.03,8.03,0.02,5.0,4,8.03,8.13,8.13,8.04,0.14,4.0,4,8.15,8.13,8.13,8.13,0.17,1,4
8.05,8.46,8.48,8.43,0.2,1.0,4,8.09,8.03,8.03,8.03,0.02,5.0,4,8.23,8.58,8.58,8.58,1.95,2,4
7.99,7.99,7.99,7.99,0.1,2.0,3,8.05,8.46,8.48,8.43,0.2,1.0,4,8.08,8.61,8.61,8.55,0.14,3,4
8.1,8.0,8.1,8.0,0.02,3.0,3,7.99,7.99,7.99,7.99,0.1,2.0,3,8.03,8.13,8.13,8.04,0.14,4,4
8.15,8.15,8.15,8.07,0.01,4.0,3,8.1,8.0,8.1,8.0,0.02,3.0,3,8.09,8.03,8.03,8.03,0.02,5,4
8.07,8.43,8.44,8.43,0.32,5.0,3,8.15,8.15,8.15,8.07,0.01,4.0,3,8.05,8.46,8.48,8.43,0.2,1,4
8.06,8.41,8.41,8.41,1.54,1.0,3,8.07,8.43,8.44,8.43,0.32,5.0,3,7.99,7.99,7.99,7.99,0.1,2,3
8.22,8.1,8.1,8.1,0.01,2.0,3,8.06,8.41,8.41,8.41,1.54,1.0,3,8.1,8.0,8.1,8.0,0.02,3,3
8.25,8.27,8.27,8.27,0.01,3.0,3,8.22,8.1,8.1,8.1,0.01,2.0,3,8.15,8.15,8.15,8.07,0.01,4,3
8.26,8.27,8.27,8.23,0.01,4.0,3,8.25,8.27,8.27,8.27,0.01,3.0,3,8.07,8.43,8.44,8.43,0.32,5,3
8.24,8.23,8.23,8.21,0.15,5.0,3,8.26,8.27,8.27,8.23,0.01,4.0,3,8.06,8.41,8.41,8.41,1.54,1,3
8.21,8.23,8.23,8.23,0.04,1.0,3,8.24,8.23,8.23,8.21,0.15,5.0,3,8.22,8.1,8.1,8.1,0.01,2,3
8.15,8.52,8.53,8.51,2.9,2.0,3,8.21,8.23,8.23,8.23,0.04,1.0,3,8.25,8.27,8.27,8.27,0.01,3,3
8.21,8.5,8.56,8.49,1.71,3.0,3,8.15,8.52,8.53,8.51,2.9,2.0,3,8.26,8.27,8.27,8.23,0.01,4,3
8.21,8.53,8.53,8.52,0.12,4.0,3,8.21,8.5,8.56,8.49,1.71,3.0,3,8.24,8.23,8.23,8.21,0.15,5,3
8.09,8.13,8.13,8.13,0.01,5.0,3,8.21,8.53,8.53,8.52,0.12,4.0,3,8.21,8.23,8.23,8.23,0.04,1,3
7.96,8.08,8.08,8.06,0.02,1.0,3,8.09,8.13,8.13,8.13,0.01,5.0,3,8.15,8.52,8.53,8.51,2.9,2,3
8.0,8.01,8.01,7.98,0.07,2.0,3,7.96,8.08,8.08,8.06,0.02,1.0,3,8.21,8.5,8.56,8.49,1.71,3,3
8.05,8.39,8.39,8.39,0.08,3.0,3,8.0,8.01,8.01,7.98,0.07,2.0,3,8.21,8.53,8.53,8.52,0.12,4,3
7.99,8.33,8.33,8.33,0.17,4.0,3,8.05,8.39,8.39,8.39,0.08,3.0,3,8.09,8.13,8.13,8.13,0.01,5,3
7.98,7.99,7.99,7.96,0.61,5.0,3,7.99,8.33,8.33,8.33,0.17,4.0,3,7.96,8.08,8.08,8.06,0.02,1,3
7.9,7.96,7.96,7.9,0.58,1.0,3,7.98,7.99,7.99,7.96,0.61,5.0,3,8.0,8.01,8.01,7.98,0.07,2,3
7.96,8.27,8.27,8.27,0.45,2.0,3,7.9,7.96,7.96,7.9,0.58,1.0,3,8.05,8.39,8.39,8.39,0.08,3,3
8.13,8.09,8.09,8.09,0.001,3.0,3,7.96,8.27,8.27,8.27,0.45,2.0,3,7.99,8.33,8.33,8.33,0.17,4,3
8.15,8.49,8.53,8.49,1.01,4.0,2,8.13,8.09,8.09,8.09,0.001,3.0,3,7.98,7.99,7.99,7.96,0.61,5,3
8.13,8.15,8.15,8.15,0.01,5.0,2,8.15,8.49,8.53,8.49,1.01,4.0,2,7.9,7.96,7.96,7.9,0.58,1,3
8.19,8.51,8.51,8.51,0.35,1.0,2,8.13,8.15,8.15,8.15,0.01,5.0,2,7.96,8.27,8.27,8.27,0.45,2,3
8.2,8.49,8.51,8.48,0.09,2.0,2,8.19,8.51,8.51,8.51,0.35,1.0,2,8.13,8.09,8.09,8.09,0.001,3,3
8.09,8.51,8.51,8.46,1.05,3.0,2,8.2,8.49,8.51,8.48,0.09,2.0,2,8.15,8.49,8.53,8.49,1.01,4,2
8.11,8.43,8.43,8.42,0.22,4.0,2,8.09,8.51,8.51,8.46,1.05,3.0,2,8.13,8.15,8.15,8.15,0.01,5,2
8.33,8.44,8.66,8.44,0.25,5.0,2,8.11,8.43,8.43,8.42,0.22,4.0,2,8.19,8.51,8.51,8.51,0.35,1,2
8.28,8.32,8.32,8.32,0.01,1.0,2,8.33,8.44,8.66,8.44,0.25,5.0,2,8.2,8.49,8.51,8.48,0.09,2,2
8.32,8.66,8.66,8.66,0.02,2.0,2,8.28,8.32,8.32,8.32,0.01,1.0,2,8.09,8.51,8.51,8.46,1.05,3,2
8.42,8.65,8.69,8.63,0.27,3.0,2,8.32,8.66,8.66,8.66,0.02,2.0,2,8.11,8.43,8.43,8.42,0.22,4,2
8.41,8.47,8.47,8.47,0.01,4.0,2,8.42,8.65,8.69,8.63,0.27,3.0,2,8.33,8.44,8.66,8.44,0.25,5,2
8.38,8.72,8.72,8.72,0.25,5.0,2,8.41,8.47,8.47,8.47,0.01,4.0,2,8.28,8.32,8.32,8.32,0.01,1,2
8.34,8.64,8.64,8.64,4.03,1.0,2,8.38,8.72,8.72,8.72,0.25,5.0,2,8.32,8.66,8.66,8.66,0.02,2,2
8.46,8.72,8.75,8.72,0.05,2.0,2,8.34,8.64,8.64,8.64,4.03,1.0,2,8.42,8.65,8.69,8.63,0.27,3,2
8.44,8.78,8.78,8.78,0.1,3.0,2,8.46,8.72,8.75,8.72,0.05,2.0,2,8.41,8.47,8.47,8.47,0.01,4,2
8.47,8.46,8.46,8.46,0.03,4.0,2,8.44,8.78,8.78,8.78,0.1,3.0,2,8.38,8.72,8.72,8.72,0.25,5,2
8.62,8.53,8.53,8.53,0.001,5.0,2,8.47,8.46,8.46,8.46,0.03,4.0,2,8.34,8.64,8.64,8.64,4.03,1,2
8.65,8.56,8.56,8.56,0.01,1.0,2,8.62,8.53,8.53,8.53,0.001,5.0,2,8.46,8.72,8.75,8.72,0.05,2,2
8.6,8.93,8.94,8.92,2.27,2.0,2,8.65,8.56,8.56,8.56,0.01,1.0,2,8.44,8.78,8.78,8.78,0.1,3,2
8.56,8.87,8.87,8.87,0.1,3.0,2,8.6,8.93,8.94,8.92,2.27,2.0,2,8.47,8.46,8.46,8.46,0.03,4,2
8.67,8.93,8.98,8.93,0.12,4.0,2,8.56,8.87,8.87,8.87,0.1,3.0,2,8.62,8.53,8.53,8.53,0.001,5,2
8.63,8.94,8.95,8.94,0.01,5.0,2,8.67,8.93,8.98,8.93,0.12,4.0,2,8.65,8.56,8.56,8.56,0.01,1,2
8.59,8.89,8.9,8.89,1.75,1.0,1,8.63,8.94,8.95,8.94,0.01,5.0,2,8.6,8.93,8.94,8.92,2.27,2,2
8.44,8.5,8.5,8.5,0.01,2.0,1,8.59,8.89,8.9,8.89,1.75,1.0,1,8.56,8.87,8.87,8.87,0.1,3,2
8.39,8.48,8.48,8.48,0.01,3.0,1,8.44,8.5,8.5,8.5,0.01,2.0,1,8.67,8.93,8.98,8.93,0.12,4,2
8.46,8.72,8.78,8.72,0.81,4.0,1,8.39,8.48,8.48,8.48,0.01,3.0,1,8.63,8.94,8.95,8.94,0.01,5,2
8.4,8.79,8.79,8.76,0.24,5.0,1,8.46,8.72,8.78,8.72,0.81,4.0,1,8.59,8.89,8.9,8.89,1.75,1,1
